running py2exe
*** searching for required modules ***
*** parsing results ***
creating D:\git\D-Rats-WebMap-server\dist\tcl
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\msgs\te.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\te_in.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\th.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\tr.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\uk.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\vi.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_cn.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_hk.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_sg.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
copying C:\Python27\tcl\tcl8.5\msgs\zh_tw.msg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\msgs
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\opt0.4
copying C:\Python27\tcl\tcl8.5\opt0.4\optparse.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\opt0.4
copying C:\Python27\tcl\tcl8.5\opt0.4\pkgIndex.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\opt0.4
copying C:\Python27\tcl\tcl8.5\package.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\parray.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\safe.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tclIndex -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
copying C:\Python27\tcl\tcl8.5\tm.tcl -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Abidjan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Accra -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Addis_Ababa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Algiers -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Asmara -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Asmera -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bamako -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bangui -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Banjul -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bissau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Blantyre -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Brazzaville -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Bujumbura -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Cairo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Casablanca -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Ceuta -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Conakry -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Dakar -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Dar_es_Salaam -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Djibouti -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Douala -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\El_Aaiun -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Freetown -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Gaborone -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Harare -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Johannesburg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Juba -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Kampala -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Khartoum -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Kigali -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Kinshasa -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lagos -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Libreville -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lome -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Luanda -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lubumbashi -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Lusaka -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Malabo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Maputo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Maseru -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Mbabane -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Mogadishu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Monrovia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Nairobi -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Ndjamena -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Niamey -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Nouakchott -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Ouagadougou -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Porto-Novo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Sao_Tome -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Timbuktu -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Tripoli -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Tunis -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
copying C:\Python27\tcl\tcl8.5\tzdata\Africa\Windhoek -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\Africa
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Adak -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Anchorage -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Anguilla -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Antigua -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Araguaina -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Buenos_Aires -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Catamarca -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\ComodRivadavia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Cordoba -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Jujuy -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\La_Rioja -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Mendoza -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Rio_Gallegos -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Salta -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\San_Juan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\San_Luis -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Tucuman -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Argentina\Ushuaia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Argentina
copying C:\Python27\tcl\tcl8.5\tzdata\America\Aruba -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Asuncion -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Atikokan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Atka -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Bahia -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Bahia_Banderas -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Barbados -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Belem -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Belize -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Blanc-Sablon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Boa_Vista -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Bogota -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Boise -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Buenos_Aires -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cambridge_Bay -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Campo_Grande -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cancun -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Caracas -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Catamarca -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cayenne -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cayman -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Chicago -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Chihuahua -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Coral_Harbour -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cordoba -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Costa_Rica -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Creston -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Cuiaba -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Curacao -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Danmarkshavn -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Dawson -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Dawson_Creek -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Denver -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Detroit -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Dominica -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Edmonton -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Eirunepe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\El_Salvador -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Ensenada -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Fortaleza -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Fort_Wayne -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Glace_Bay -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Godthab -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Goose_Bay -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Grand_Turk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Grenada -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guadeloupe -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guatemala -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guayaquil -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Guyana -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Halifax -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Havana -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Hermosillo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Indianapolis -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Knox -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Marengo -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Petersburg -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Tell_City -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Vevay -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Vincennes -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indiana\Winamac -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Indiana
copying C:\Python27\tcl\tcl8.5\tzdata\America\Indianapolis -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Inuvik -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Iqaluit -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Jamaica -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Jujuy -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Juneau -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
creating D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Kentucky
copying C:\Python27\tcl\tcl8.5\tzdata\America\Kentucky\Louisville -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Kentucky
copying C:\Python27\tcl\tcl8.5\tzdata\America\Kentucky\Monticello -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America\Kentucky
copying C:\Python27\tcl\tcl8.5\tzdata\America\Knox_IN -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Kralendijk -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\La_Paz -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Lima -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Los_Angeles -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Louisville -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Lower_Princes -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Maceio -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Managua -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Manaus -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Marigot -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Martinique -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Matamoros -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Mazatlan -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Mendoza -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Menominee -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Merida -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Metlakatla -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Mexico_City -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Miquelon -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Moncton -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
copying C:\Python27\tcl\tcl8.5\tzdata\America\Monterrey -> D:\git\D-Rats-WebMap-server\dist\tcl\tcl8.5\tzdata\America
